*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised May 9, 2022):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean surface temp (Ts), K= 287.6           Volume, km^3    = 1.08321 x 10^12
  Mean effect. temp (Te), K= 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Dec 19 10:15:25 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2030-Jun-01 00:00:00.0000 TDB
Stop  time      : A.D. 2031-Mar-30 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2462820.500000000, A.D. 2030-Nov-15 00:00:00.0000,  6.052183812326375E-01,  7.831482566597662E-01,  4.106548145334060E-06, -1.387769919514846E-02,  1.047690448160294E-02, -7.850459070370275E-08,  5.716335077618403E-03,  9.897527372571137E-01, -1.960784296724471E-04,
2462821.500000000, A.D. 2030-Nov-16 00:00:00.0000,  5.912485183904540E-01,  7.935058056235246E-01,  3.990391227199731E-06, -1.406138425886823E-02,  1.023762342437877E-02, -1.574272846817409E-07,  5.715213983858609E-03,  9.895586258898806E-01, -1.921654586153920E-04,
2462822.500000000, A.D. 2030-Nov-17 00:00:00.0000,  5.770969099185551E-01,  8.036223660413704E-01,  3.784987885443302E-06, -1.424117749968733E-02,  9.994929964025963E-03, -2.564434124644657E-07,  5.714115096468463E-03,  9.893683594363635E-01, -1.883931922380252E-04,
2462823.500000000, A.D. 2030-Nov-18 00:00:00.0000,  5.627674876567683E-01,  8.134945331806795E-01,  3.472034503973496E-06, -1.441699765849352E-02,  9.748839365394658E-03, -3.718384626786477E-07,  5.713037523383825E-03,  9.891817834404441E-01, -1.847891131537333E-04,
2462824.500000000, A.D. 2030-Nov-19 00:00:00.0000,  5.482642688237940E-01,  8.231189172783375E-01,  3.037387074139141E-06, -1.458875474095336E-02,  9.499366279126759E-03, -4.989644429393602E-07,  5.711980214638619E-03,  9.889987161061321E-01, -1.813802820847964E-04,
2462825.500000000, A.D. 2030-Nov-20 00:00:00.0000,  5.335913664825006E-01,  8.324921431340454E-01,  2.472135079128647E-06, -1.475634633010167E-02,  9.246525477413642E-03, -6.319514291766991E-07,  5.710941968960258E-03,  9.888189494395270E-01, -1.781915617560611E-04,
2462826.500000000, A.D. 2030-Nov-21 00:00:00.0000,  5.187530042519769E-01,  8.416108516213167E-01,  1.773968304654932E-06, -1.491965293523609E-02,  8.990335174254092E-03, -7.634314357857274E-07,  5.709921457109653E-03,  9.886422532900140E-01, -1.752414899962451E-04,
2462827.500000000, A.D. 2030-Nov-22 00:00:00.0000,  5.037535355817458E-01,  8.504717063338161E-01,  9.487458237734229E-07, -1.507853386832761E-02,  8.730824141053790E-03, -8.844460753609684E-07,  5.708917276859261E-03,  9.884683848694212E-01, -1.725354559299198E-04,
2462828.500000000, A.D. 2030-Nov-23 00:00:00.0000,  4.885974657993213E-01,  8.590714094643115E-01,  1.196464480710425E-08, -1.523282636984975E-02,  8.468042982046004E-03, -9.847837473746438E-07,  5.707928053826250E-03,  9.882971062107375E-01, -1.700568991193376E-04,
2462829.500000000, A.D. 2030-Nov-24 00:00:00.0000,  4.732894719587630E-01,  8.674067304273971E-01, -1.010424986459908E-06, -1.538235144152247E-02,  8.202077808240678E-03, -1.053977376716346E-06,  5.706952593181166E-03,  9.881282104356564E-01, -1.677590965114517E-04,
2462830.500000000, A.D. 2030-Nov-25 00:00:00.0000,  4.578344124264642E-01,  8.754745474780280E-01, -2.082555730324278E-06, -1.552692866780185E-02,  7.933061518195497E-03, -1.082982715961235E-06,  5.705990066776361E-03,  9.879615541548571E-01, -1.655619266861802E-04,
2462831.500000000, A.D. 2030-Nov-26 00:00:00.0000,  4.422373176581110E-01,  8.832718966271620E-01, -3.161052836707052E-06, -1.566639825376527E-02,  7.661176025708286E-03, -1.066142708667804E-06,  5.705040193721592E-03,  9.877970887337020E-01, -1.633579010884656E-04,
2462832.500000000, A.D. 2030-Nov-27 00:00:00.0000,  4.265033581199680E-01,  8.907960161708900E-01, -4.199236617748696E-06, -1.580064315370670E-02,  7.386640970780281E-03, -1.002666185012612E-06,  5.704103356366054E-03,  9.876348803739019E-01, -1.610281439075926E-04,
2462833.500000000, A.D. 2030-Nov-28 00:00:00.0000,  4.106377940069071E-01,  8.980443737376637E-01, -5.152242129912145E-06, -1.592960193352218E-02,  7.109691046674136E-03, -8.968991715833909E-07,  5.703180606151761E-03,  9.874751111269980E-01, -1.584632843164337E-04,
2462834.500000000, A.D. 2030-Nov-29 00:00:00.0000,  3.946459192546690E-01,  9.050146684243855E-01, -5.981716814879300E-06, -1.605326705960944E-02,  6.830550588280006E-03, -7.572506427670240E-07,  5.702273554726544E-03,  9.873180600411623E-01, -1.555809233713209E-04,
2462835.500000000, A.D. 2030-Nov-30 00:00:00.0000,  3.785330138469367E-01,  9.117048102739851E-01, -6.658981533195933E-06, -1.617167101221154E-02,  6.549414959038687E-03, -5.943254283440533E-07,  5.701384190009628E-03,  9.871640713139382E-01, -1.523335836157933E-04,
2462836.500000000, A.D. 2030-Dec-01 00:00:00.0000,  3.623043130106358E-01,  9.181128866892595E-01, -7.166270195022663E-06, -1.628486778227137E-02,  6.266443216891492E-03, -4.190735706960792E-07,  5.700514676145351E-03,  9.870135196553029E-01, -1.487067373082713E-04,
2462837.500000000, A.D. 2030-Dec-02 00:00:00.0000,  3.459649941125479E-01,  9.242371266457049E-01, -7.496374276818629E-06, -1.639291688458077E-02,  5.981760393726198E-03, -2.415049390460071E-07,  5.699667184458516E-03,  9.868667810184918E-01, -1.447108726499984E-04,
2462838.500000000, A.D. 2030-Dec-03 00:00:00.0000,  3.295201767270681E-01,  9.300758700675879E-01, -7.651347603288537E-06, -1.649587320961325E-02,  5.695464722306694E-03, -7.008298157740582E-08,  5.698843775835914E-03,  9.867242122349902E-01, -1.403723005949710E-04,
2462839.500000000, A.D. 2030-Dec-04 00:00:00.0000,  3.129749299345054E-01,  9.356275450714276E-01, -7.640877530761872E-06, -1.659378246994160E-02,  5.407635587293296E-03,  8.837706467325627E-08,  5.698046332083564E-03,  9.865861391294113E-01, -1.357257030711204E-04,
2462840.500000000, A.D. 2030-Dec-05 00:00:00.0000,  2.963342821504855E-01,  9.408906524775863E-01, -7.480702336184626E-06, -1.668668033225911E-02,  5.118339889164648E-03,  2.285527150673804E-07,  5.697276522606372E-03,  9.864528507502538E-01, -1.308093756615341E-04,
2462841.500000000, A.D. 2030-Dec-06 00:00:00.0000,  2.796032308309211E-01,  9.458637555929967E-01, -7.191229184621797E-06, -1.677459324438160E-02,  4.827636227582947E-03,  3.463931002864818E-07,  5.696535791423609E-03,  9.863245971217037E-01, -1.256628264142570E-04,
2462842.500000000, A.D. 2030-Dec-07 00:00:00.0000,  2.627867511073980E-01,  9.505454732208307E-01, -6.796359322916715E-06, -1.685753957826626E-02,  4.535577276629535E-03,  4.389362636106868E-07,  5.695825353179914E-03,  9.862015885529618E-01, -1.203259182037850E-04,
2462843.500000000, A.D. 2030-Dec-08 00:00:00.0000,  2.458898034337730E-01,  9.549344744314376E-01, -6.322460702965677E-06, -1.693553039979144E-02,  4.242211053198500E-03,  5.041981090517849E-07,  5.695146191612048E-03,  9.860839953727669E-01, -1.148387584193805E-04,
2462844.500000000, A.D. 2030-Dec-09 00:00:00.0000,  2.289173407346082E-01,  9.590294743306982E-01, -5.797418899357812E-06, -1.700856970034693E-02,  3.947581738945972E-03,  5.411229450569125E-07,  5.694499057949551E-03,  9.859719476524827E-01, -1.092417577573040E-04,
2462845.500000000, A.D. 2030-Dec-10 00:00:00.0000,  2.118743155361181E-01,  9.628292306254516E-01, -5.249718626178176E-06, -1.707665424132611E-02,  3.651730506031302E-03,  5.495662762343950E-07,  5.693884469306803E-03,  9.858655349276882E-01, -1.035755432376130E-04,
2462846.500000000, A.D. 2030-Dec-11 00:00:00.0000,  1.947656873311180E-01,  9.663325411062730E-01, -4.707539429638657E-06, -1.713977328974536E-02,  3.354696536443206E-03,  5.302791818130885E-07,  5.693302708230995E-03,  9.857648061199135E-01, -9.788064929129836E-05,
2462847.500000000, A.D. 2030-Dec-12 00:00:00.0000,  1.775964301546549E-01,  9.695382422361033E-01, -4.197875045802919E-06, -1.719790849338572E-02,  3.056518191513518E-03,  4.848747081119187E-07,  5.692753824463385E-03,  9.856697698415897E-01, -9.219708730550115E-05,
2462848.500000000, A.D. 2030-Dec-13 00:00:00.0000,  1.603715401628159E-01,  9.724452089071417E-01, -3.745696981324052E-06, -1.725103400127774E-02,  2.757234141118088E-03,  4.157742474212484E-07,  5.692237639090540E-03,  9.855803951148167E-01, -8.656398179263641E-05,
2462849.500000000, A.D. 2030-Dec-14 00:00:00.0000,  1.430960429969434E-01,  9.750523552148830E-01, -3.373175921371780E-06, -1.729911674151036E-02,  2.456884237994699E-03,  3.261492629985129E-07,  5.691753750165790E-03,  9.854966123446857E-01, -8.101944786542525E-05,
2462850.500000000, A.D. 2030-Dec-15 00:00:00.0000,  1.257750008956642E-01,  9.773586359257678E-01, -3.098952916214713E-06, -1.734211659255199E-02,  2.155510027075540E-03,  2.198848302793063E-07,  5.691301538141097E-03,  9.854183142597793E-01, -7.560077763670244E-05,
2462851.500000000, A.D. 2030-Dec-16 00:00:00.0000,  1.084135198383182E-01,  9.793630483023088E-01, -2.937424539583206E-06, -1.737998608661599E-02,  1.853154989383394E-03,  1.015920659456584E-07,  5.690880169544122E-03,  9.853453565488358E-01, -7.034482564882031E-05,
2462852.500000000, A.D. 2030-Dec-17 00:00:00.0000,  9.101675736392567E-02,  9.810646341836931E-01, -2.897984166223174E-06, -1.741266930951071E-02,  1.549864896890489E-03, -2.331589444777614E-08,  5.690488598594287E-03,  9.852775581405604E-01, -6.528826207492996E-05,
2462853.500000000, A.D. 2030-Dec-18 00:00:00.0000,  7.358993196519370E-02,  9.824624827470495E-01, -2.984159207633297E-06, -1.744009985376145E-02,  1.245688956311830E-03, -1.484970726902677E-07,  5.690125569059009E-03,  9.852147015250248E-01, -6.046712094372477E-05,
2462854.500000000, A.D. 2030-Dec-19 00:00:00.0000,  5.613833491177649E-02,  9.835557351883391E-01, -3.192617772327393E-06, -1.746219810353515E-02,  9.406826736164175E-04, -2.665606859129403E-07,  5.689789622612249E-03,  9.851565342009023E-01, -5.591485620909118E-05,
2462855.500000000, A.D. 2030-Dec-20 00:00:00.0000,  3.866734474590777E-02,  9.843435935428292E-01, -3.512105841421453E-06, -1.747886884658755E-02,  6.349134124862219E-04, -3.690738105099780E-07,  5.689479124803366E-03,  9.851027731718371E-01, -5.165805793460779E-05,
2462856.500000000, A.D. 2030-Dec-21 00:00:00.0000,  2.118244322804606E-02,  9.848253366532002E-01, -3.922528668895248E-06, -1.749000117143742E-02,  3.284691249942438E-04, -4.468774584854514E-07,  5.689192323882011E-03,  9.850531151316585E-01, -4.770934459775104E-05,
2462857.500000000, A.D. 2030-Dec-22 00:00:00.0000,  3.689229108073390E-03,  9.850003461434869E-01, -4.394587218414734E-06, -1.749547340284688E-02,  2.146929313418088E-05, -4.909088665622152E-07,  5.688927457648289E-03,  9.850072549649130E-01, -4.405809824505952E-05,
2462858.500000000, A.D. 2030-Dec-23 00:00:00.0000, -1.380657662282189E-02,  9.848681431425926E-01, -4.890531980975278E-06, -1.749516546123316E-02, -2.859253035481013E-04, -4.936064591902069E-07,  5.688682914131541E-03,  9.849649135675329E-01, -4.066173053248943E-05,
2462859.500000000, A.D. 2030-Dec-24 00:00:00.0000, -3.129914160403984E-02,  9.844284318800058E-01, -5.366532374435277E-06, -1.748897833448542E-02, -5.935096444636915E-04, -4.506628048491479E-07,  5.688457430169910E-03,  9.849258722298225E-01, -3.744216476111205E-05,
2462860.500000000, A.D. 2030-Dec-25 00:00:00.0000, -4.878255408030736E-02,  9.836811404926749E-01, -5.776725033016218E-06, -1.747685553666930E-02, -9.010435898011232E-04, -3.624996510536191E-07,  5.688250283686494E-03,  9.848900059280419E-01, -3.429208681228136E-05,
2462861.500000000, A.D. 2030-Dec-26 00:00:00.0000, -6.625087364852400E-02,  9.826264462447837E-01, -6.078271567227129E-06, -1.745879762233721E-02, -1.208273366879932E-03, -2.347000629975161E-07,  5.688061418712722E-03,  9.848573049715328E-01, -3.109157811562112E-05,
2462862.500000000, A.D. 2030-Dec-27 00:00:00.0000, -8.369818972423276E-02,  9.812647757297583E-01, -6.236144270283489E-06, -1.743486236630521E-02, -1.514958448806452E-03, -7.703086445428140E-08,  5.687891456259960E-03,  9.848278768850810E-01, -2.772966171821537E-05,
2462863.500000000, A.D. 2030-Dec-28 00:00:00.0000, -1.011186725998755E-01,  9.795967799662835E-01, -6.226358687059643E-06, -1.740515047032161E-02, -1.820893196395668E-03,  9.856435203092431E-08,  5.687741587749020E-03,  9.848019279568047E-01, -2.412200852883344E-05,
2462864.500000000, A.D. 2030-Dec-29 00:00:00.0000, -1.185066058165327E-01,  9.776232937509993E-01, -6.037045565144660E-06, -1.736978405594907E-02, -2.125916100089515E-03,  2.801244218469152E-07,  5.687613393377143E-03,  9.847797317893751E-01, -2.021868324410433E-05,
2462865.500000000, A.D. 2030-Dec-30 00:00:00.0000, -1.358563972946576E-01,  9.753452921932819E-01, -5.667622924681174E-06, -1.732888700094894E-02, -2.429906761806243E-03,  4.572220596326933E-07,  5.687508646171985E-03,  9.847615953730143E-01, -1.600180813975204E-05,
2462866.500000000, A.D. 2030-Dec-31 00:00:00.0000, -1.531625741711137E-01,  9.727638542934159E-01, -5.126849833728019E-06, -1.728257246420374E-02, -2.732775876805196E-03,  6.216497822652378E-07,  5.687429148943410E-03,  9.847478308545740E-01, -1.147736583703467E-05,
2462867.500000000, A.D. 2031-Jan-01 00:00:00.0000, -1.704197690981066E-01,  9.698801375520049E-01, -4.430564401758484E-06, -1.723093803774509E-02, -3.034454005646976E-03,  7.674164489319284E-07,  5.687376623667234E-03,  9.847387363849245E-01, -6.665920424748344E-06,
2462868.500000000, A.D. 2031-Jan-02 00:00:00.0000, -1.876227045598945E-01,  9.666953628294184E-01, -3.599631603270610E-06, -1.717406613790054E-02, -3.334882660713230E-03,  8.903858436831790E-07,  5.687352649907083E-03,  9.847345854570294E-01, -1.595221531334790E-06,
2462869.500000000, A.D. 2031-Jan-03 00:00:00.0000, -2.047661789980988E-01,  9.632108064462522E-01, -2.658311023092879E-06, -1.711202680670497E-02, -3.634008753192903E-03,  9.878346677079840E-07,  5.687358637910088E-03,  9.847356222476101E-01,  3.704384829749777E-06,
2462870.500000000, A.D. 2031-Jan-04 00:00:00.0000, -2.218450560443867E-01,  9.594277963074688E-01, -1.633036567386670E-06, -1.704488086639161E-02, -3.931781957733150E-03,  1.058087263091008E-06,  5.687395820699164E-03,  9.847420602479664E-01,  9.202054469962938E-06,
2462871.500000000, A.D. 2031-Jan-05 00:00:00.0000, -2.388542565907134E-01,  9.553477096034972E-01, -5.514962231630718E-07, -1.697268232516470E-02, -4.228154022074098E-03,  1.100284131901524E-06,  5.687465252902629E-03,  9.847540820613311E-01,  1.486681593723709E-05,
2462872.500000000, A.D. 2031-Jan-06 00:00:00.0000, -2.557887527068354E-01,  9.509719706402363E-01,  5.581239318630244E-07, -1.689547964441142E-02, -4.523079052077836E-03,  1.114281272444253E-06,  5.687567808625543E-03,  9.847718390343037E-01,  2.066698592189309E-05,
2462873.500000000, A.D. 2031-Jan-07 00:00:00.0000, -2.726435622612627E-01,  9.463020482265886E-01,  1.667847766381241E-06, -1.681331590983270E-02, -4.816514003687428E-03,  1.100648285609097E-06,  5.687704174725683E-03,  9.847954500926217E-01,  2.656925142428728E-05,
2462874.500000000, A.D. 2031-Jan-08 00:00:00.0000, -2.894137432755394E-01,  9.413394526951306E-01,  2.750646871940041E-06, -1.672622818596755E-02, -5.108418857964237E-03,  1.060722311845358E-06,  5.687874838938543E-03,  9.848249996850680E-01,  3.253786329153210E-05,
2462875.500000000, A.D. 2031-Jan-09 00:00:00.0000, -3.060943873850543E-01,  9.360857330325683E-01,  3.781242044265990E-06, -1.663424644316719E-02, -5.398756199848022E-03,  9.966747790063362E-07,  5.688080074357177E-03,  9.848605350962391E-01,  3.853421093716691E-05,
2462876.500000000, A.D. 2031-Jan-10 00:00:00.0000, -3.226806121800401E-01,  9.305424747585753E-01,  4.736962860913700E-06, -1.653739245192284E-02, -5.687490152279591E-03,  9.115561154104797E-07,  5.688319922832421E-03,  9.849020635723829E-01,  4.451687606352893E-05,
2462877.500000000, A.D. 2031-Jan-11 00:00:00.0000, -3.391675525562424E-01,  9.247112991400587E-01,  5.598631925768575E-06, -1.643567894531872E-02, -5.974584806514946E-03,  8.092985640762640E-07,  5.688594179954339E-03,  9.849495497210154E-01,  5.044210515559928E-05,
2462878.500000000, A.D. 2031-Jan-12 00:00:00.0000, -3.555503514232842E-01,  9.185938641277231E-01,  6.351429583885432E-06, -1.632910917606926E-02, -6.260002388995045E-03,  6.946755259606645E-07,  5.688902383576403E-03,  9.850029135239466E-01,  5.626453046597862E-05,
2462879.500000000, A.D. 2031-Jan-13 00:00:00.0000, -3.718241501449153E-01,  9.121918671658206E-01,  6.985701532939891E-06, -1.621767679675222E-02, -6.543701372271662E-03,  5.732311175498109E-07,  5.689243806753548E-03,  9.850620291145400E-01,  6.193795063701821E-05,
2462880.500000000, A.D. 2031-Jan-14 00:00:00.0000, -3.879840789374183E-01,  9.055070498936213E-01,  7.497689001576046E-06, -1.610136585716515E-02, -6.825634566521862E-03,  4.511984396318541E-07,  5.689617455106636E-03,  9.851267243213845E-01,  6.741608311577737E-05,
2462881.500000000, A.D. 2031-Jan-15 00:00:00.0000, -4.040252472394121E-01,  8.985412048467495E-01,  7.890175541721154E-06, -1.598015073071586E-02, -7.105746968092830E-03,  3.354138853960428E-07,  5.690022068690761E-03,  9.851967809917829E-01,  7.265341491340925E-05,
2462882.500000000, A.D. 2031-Jan-16 00:00:00.0000, -4.199427339756888E-01,  8.912961846199952E-01,  8.173038938945899E-06, -1.585399601577905E-02, -7.383972895045644E-03,  2.332063893197705E-07,  5.690456129971906E-03,  9.852719363728650E-01,  7.760655885702583E-05,
2462883.500000000, A.D. 2031-Jan-17 00:00:00.0000, -4.357315778975351E-01,  8.837739144850572E-01,  8.363655822052432E-06, -1.572285692112651E-02, -7.660231859367954E-03,  1.521995652254484E-07,  5.690917882641123E-03,  9.853518863691628E-01,  8.223677396549670E-05,
2462884.500000000, A.D. 2031-Jan-18 00:00:00.0000, -4.513867689924319E-01,  8.759764099038210E-01,  8.487023779230836E-06, -1.558668125789358E-02, -7.934422910911140E-03,  9.992547463494077E-08,  5.691405370112930E-03,  9.854362922084022E-01,  8.651436696523587E-05,
2462885.500000000, A.D. 2031-Jan-19 00:00:00.0000, -4.669032433563149E-01,  8.679058002674391E-01,  8.575356156998121E-06, -1.544541466134672E-02, -8.206418047416574E-03,  8.314054137890276E-08,  5.691916505860557E-03,  9.855247926196717E-01,  9.042530332473827E-05,
2462886.500000000, A.D. 2031-Jan-20 00:00:00.0000, -4.822758855527917E-01,  8.595643589081035E-01,  8.666820812246156E-06, -1.529901051396983E-02, -8.476056740703612E-03,  1.068020229927246E-07,  5.692449186862744E-03,  9.856170234761279E-01,  9.397926784341672E-05,
2462887.500000000, A.D. 2031-Jan-21 00:00:00.0000, -4.974995433439415E-01,  8.509545365857087E-01,  8.803132717493224E-06, -1.514744455068214E-02, -8.743145136788337E-03,  1.728426082069129E-07,  5.693001452273078E-03,  9.857126452677392E-01,  9.721669960950523E-05,
2462888.500000000, A.D. 2031-Jan-22 00:00:00.0000, -5.125690582651966E-01,  8.420789918158519E-01,  9.025972107477014E-06, -1.499073115187294E-02, -9.007463679612880E-03,  2.791307026880657E-07,  5.693571670436076E-03,  9.858113754821154E-01,  1.002108720312301E-04,
2462889.500000000, A.D. 2031-Jan-23 00:00:00.0000, -5.274793108972093E-01,  8.329406086969315E-01,  9.372680258219694E-06, -1.482893528621867E-02, -9.268784298381681E-03,  4.191526196370281E-07,  5.694158714715623E-03,  9.859130190482610E-01,  1.030615609133662E-04,
2462890.500000000, A.D. 2031-Jan-24 00:00:00.0000, -5.422252731730771E-01,  8.235424941774110E-01,  9.872167519620549E-06, -1.466217381249325E-02, -9.526893243433858E-03,  5.827804082920154E-07,  5.694762077176257E-03,  9.860174880198773E-01,  1.058802550184044E-04,
2462891.500000000, A.D. 2031-Jan-25 00:00:00.0000, -5.568020555409388E-01,  8.138879529545698E-01,  1.054209807385590E-05, -1.449060408677356E-02, -9.781611518180008E-03,  7.579851282734112E-07,  5.695381882780843E-03,  9.861248040336124E-01,  1.087716016969525E-04,
2462892.500000000, A.D. 2031-Jan-26 00:00:00.0000, -5.712049379646313E-01,  8.039804464123571E-01,  1.138800685693872E-05, -1.431440420723709E-02, -1.003280548012847E-02,  9.328578847509495E-07,  5.696018802607410E-03,  9.862350832830263E-01,  1.118181161937387E-04,
2462893.500000000, A.D. 2031-Jan-27 00:00:00.0000, -5.854293802911840E-01,  7.938235470322823E-01,  1.240427726949551E-05, -1.413375284847437E-02, -1.028038547763022E-02,  1.097207460489725E-06,  5.696673900999967E-03,  9.863485100535712E-01,  1.150730385991297E-04,
2462894.500000000, A.D. 2031-Jan-28 00:00:00.0000, -5.994710150979667E-01,  7.834208988345686E-01,  1.357632208463567E-05, -1.394881511683666E-02, -1.052429605859346E-02,  1.243343959229305E-06,  5.697348466665825E-03,  9.864653074780007E-01,  1.185615912419541E-04,
2462895.500000000, A.D. 2031-Jan-29 00:00:00.0000, -6.133256304287623E-01,  7.727761894079974E-01,  1.488314957449894E-05, -1.375973643614553E-02, -1.076450351448597E-02,  1.366104068788960E-06,  5.698043867987307E-03,  9.865857124843700E-01,  1.222874366052066E-04,
2462896.500000000, A.D. 2031-Jan-30 00:00:00.0000, -6.269891498269687E-01,  7.618931337622716E-01,  1.629969997889951E-05, -1.356664279578239E-02, -1.100098522302349E-02,  1.462424364737337E-06,  5.698761451189127E-03,  9.867099581642622E-01,  1.262404917457014E-04,
2462897.500000000, A.D. 2031-Jan-31 00:00:00.0000, -6.404576145493187E-01,  7.507754670485423E-01,  1.779866523632932E-05, -1.336964436595605E-02, -1.123372268738382E-02,  1.530779707547783E-06,  5.699502480906036E-03,  9.868382634823971E-01,  1.304035044914807E-04,
2462898.500000000, A.D. 2031-Feb-01 00:00:00.0000, -6.537271699703964E-01,  7.394269423723745E-01,  1.935177094128293E-05, -1.316883991949177E-02, -1.146269819400126E-02,  1.570692909369871E-06,  5.700268112385162E-03,  9.869708284636144E-01,  1.347563696868062E-04,
2462899.500000000, A.D. 2031-Feb-02 00:00:00.0000, -6.667940561277768E-01,  7.278513305326647E-01,  2.093064445717697E-05, -1.296432051648792E-02, -1.168789411215124E-02,  1.582404361427915E-06,  5.701059382003520E-03,  9.871078325510314E-01,  1.392782126353833E-04,
2462900.500000000, A.D. 2031-Feb-03 00:00:00.0000, -6.796546012759409E-01,  7.160524196135650E-01,  2.250743957155922E-05, -1.275617178009011E-02, -1.190929371041461E-02,  1.566713297153271E-06,  5.701877204479356E-03,  9.872494341232028E-01,  1.439477178961157E-04,
2462901.500000000, A.D. 2031-Feb-04 00:00:00.0000, -6.923052169426951E-01,  7.040340134110483E-01,  2.405537803263284E-05, -1.254447463434980E-02, -1.212688252928292E-02,  1.524964090580377E-06,  5.702722368294308E-03,  9.873957697014919E-01,  1.487422744765111E-04,
2462902.500000000, A.D. 2031-Feb-05 00:00:00.0000, -7.047423930161789E-01,  6.917999285276240E-01,  2.554933245427382E-05, -1.232930467266518E-02, -1.234064956463255E-02,  1.459134804404693E-06,  5.703595524060162E-03,  9.875469519358380E-01,  1.536364720936799E-04,
2462903.500000000, A.D. 2031-Feb-06 00:00:00.0000, -7.169626916550790E-01,  6.793539906171876E-01,  2.696652815462623E-05, -1.211073050645341E-02, -1.255058770617570E-02,  1.371977697111230E-06,  5.704497163507106E-03,  9.877030659666839E-01,  1.586004351204424E-04,
2462904.500000000, A.D. 2031-Feb-07 00:00:00.0000, -7.289627392362785E-01,  6.667000307267452E-01,  2.828738893608655E-05, -1.188881158278912E-02, -1.275669306062923E-02,  1.267157428012888E-06,  5.705427589469064E-03,  9.878641642280978E-01,  1.635984418279299E-04,
2462905.500000000, A.D. 2031-Feb-08 00:00:00.0000, -7.407392160968502E-01,  6.538418829439490E-01,  2.949649751890438E-05, -1.166359605748034E-02, -1.295896301433815E-02,  1.149333836628637E-06,  5.706386879666954E-03,  9.880302601770393E-01,  1.685882131423054E-04,
2462906.500000000, A.D. 2031-Feb-09 00:00:00.0000, -7.522888444272046E-01,  6.407833845717201E-01,  3.058359251009183E-05, -1.143511931670492E-02, -1.315739316072570E-02,  1.024146574830170E-06,  5.707374848975010E-03,  9.882013217599760E-01,  1.735211262389545E-04,
2462907.500000000, A.D. 2031-Feb-10 00:00:00.0000, -7.636083752112576E-01,  6.275283797915611E-01,  3.154449085261691E-05, -1.120340360726417E-02, -1.335197347667589E-02,  8.980800631614795E-07,  5.708391015780355E-03,  9.883772655882235E-01,  1.783434089463704E-04,
2462908.500000000, A.D. 2031-Feb-11 00:00:00.0000, -7.746945754469262E-01,  6.140807273066925E-01,  3.238181655375591E-05, -1.096845897484421E-02, -1.354268427717617E-02,  7.782141304016419E-07,  5.709434577736211E-03,  9.885579527397429E-01,  1.829981569713016E-04,
